path,rows,bytes,sha256,source,terms
data/processed/ood/olmo3_7b_it/truthfulqa_binary/strict_conflicts.jsonl,532,427822,cd34da27071671bfe5b545190bb26e3a5499cf34b64447ded1b315e4c1d956c7,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/olmo3_7b_it/truthfulqa_binary/summary.json,,70,138e258e5bc7ac51c139f0bc940278567bc7d8cdb0010d85900a1489abc8b906,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/qwen25_14b/mmlu/strict_conflicts.jsonl,244,315264,9dcd646fccf7098347ca5f0d46f02f871049560f8a6c4ed9aebda1b3c76e83c8,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/qwen25_14b/mmlu/summary.json,,70,641822007a5ace0009b4c5ef61d7c5c97a8ed1c9130b9f5f847fde7d498ed5a8,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/qwen25_14b/truthfulqa_binary/strict_conflicts.jsonl,431,351106,0d2888d9de3d62cc8d486d13527fdd36aa445597615749b18572009c7d6c5fc1,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/qwen25_14b/truthfulqa_binary/summary.json,,70,6440a7947437253ce06104729334ff30a19f4a69e7d34b6e46b1be25526b1bcb,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/qwen25_7b/mmlu/strict_conflicts.jsonl,301,383835,e258668ec21cd0579ff5f3ab20b626a9bae01a514d28caa87fff8a4019d1bac7,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/qwen25_7b/mmlu/summary.json,,70,b2cce8b2c10e18147c411d72e03a426b8b4bdbf70eeae4ccf4227e53fb9458a1,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/qwen25_7b/truthfulqa_binary/strict_conflicts.jsonl,548,445103,25e8588061317ff69d7b01c8f944816ddef4beb43dfe5402ac6d1f48b3fdb0f6,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/qwen25_7b/truthfulqa_binary/summary.json,,70,c7e6b4d97798eda005d0124d15b98ef513e031130f4d958a76e64d52fa378fea,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/llama31_8b/mmlu/strict_conflicts.jsonl,467,577561,65bbbfc083b285e1d64f2efce6abb80056b62422aefa454918b999fdc77075a7,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/llama31_8b/mmlu/summary.json,,70,93ec2e82863679e450d1a55d71765bcd760da24f23e1764bd1f55c9056f2bf6a,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/llama31_8b/truthfulqa_binary/strict_conflicts.jsonl,479,392504,da651ab6cdf247a327d873ec42f0be2a8d088b48330fe24fcf82994f2bf2198c,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/llama31_8b/truthfulqa_binary/summary.json,,70,fc81a133e280783bd9d9b0a4cf070028d7a12c5fac622038ecbf4af2a2407662,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/olmo3_7b_it/mmlu/strict_conflicts.jsonl,861,1091054,ee08b0b463426314a115a82be3d1f95e77e5b844a0f9d3020e3f54b74406533d,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/olmo3_7b_it/mmlu/summary.json,,70,5545dd24c3e58516ed5e0b19d7766a83490e327de7e2b7ef1d37f8f6d2cf94a3,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/olmo3_7b_it/truthfulqa_binary/strict_conflicts.jsonl,420,345600,ba6136281918fb85895ea3081c81b7a46c03eb533867b473fd12b1ffd1a72041,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/olmo3_7b_it/truthfulqa_binary/summary.json,,70,c8a70f09795beccf63071616af4a081dfe1a82437b5be43561e54b9225ae01de,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/qwen25_14b/mmlu/strict_conflicts.jsonl,275,360348,4b88422b62d001fba18e216dced17aa055075c7362c51252bcb2e2821a6d14a5,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/qwen25_14b/mmlu/summary.json,,70,3b5e00080bfb80094d2717a75485fdbdbe33529224533244b0c931882b139740,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/qwen25_14b/truthfulqa_binary/strict_conflicts.jsonl,364,301996,9574b58ad61ef492c0b13eec7aef819eaa0148b7d06ad825d50201a0627b8008,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/qwen25_14b/truthfulqa_binary/summary.json,,70,9a93c03e7211a5c02a802d1e3761f6d5a7e65cb8b39cec555850330beb210484,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/qwen25_7b/mmlu/strict_conflicts.jsonl,292,375151,c309d3f34e7ae2b4cb3ffee6a68de0968979d05a1d8ea90402f6881712638808,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/qwen25_7b/mmlu/summary.json,,70,9629ed764b877fa5efc9dcae0d1a59d92b2af289640d75c9c2f6acfb0c4b8a0f,MMLU,MIT upstream repository; derived model judgements
data/processed/ood_counterbalanced/qwen25_7b/truthfulqa_binary/strict_conflicts.jsonl,588,484951,5dbd990437e4b719db50c0e9614e4f4989edef1b1848690cae200ca800aefa16,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood_counterbalanced/qwen25_7b/truthfulqa_binary/summary.json,,70,2c423636578fe2d94199d4ef05d38b2f8379e77723a29dfd75a3d76b471d3d01,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/robustness/movies_multireference_question_ids.txt,159,2703,db6765b094ab3035ef0c959f268adb6c1cc1feb6709ed4ba5f2aa3021abdd352,Movies QA from LLMs Know More Than They Show,MIT upstream repository; stable prompt hashes only
data/processed/robustness/qwen25_7b_r2/math/all_pairs.jsonl,5406,5630008,741fa839d1050fb41b067bf377c6122941d8e1055482bc4642163c1da5d85fce,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/robustness/qwen25_7b_r2/math/strict_pairs.jsonl,4578,4877514,07a34c1bb90729a8d2063e6f1de5f15f2f0234ab1b806d09c77167946e13fe8c,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/robustness/qwen25_7b_r2/math/summary.json,,127,fba5297dc2386fe73112612cdb8dfe5116ff5d3f4c740822708e8f74892f7bd0,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/robustness/qwen25_7b_r2/movies/all_pairs.jsonl,2202,1090618,22e863762f7a706b21986abd904e1d40a996de739a2a449f88b57710ffa218c1,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/robustness/qwen25_7b_r2/movies/strict_pairs.jsonl,1814,945074,dc007784e9af6487d5293ef805a7b5afe87cdae8f908e2564fc7890798ed1de8,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/robustness/qwen25_7b_r2/movies/summary.json,,125,f0b12478fd889ff5669d36aefb8bc20472f6c8819d1ddac90990c1eb9271eb27,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
